episode,seed,dr_seed,noise_seed,git_hash,cell,success_at_default_tol,grasp,lift,termination,steps,place_err_mm,tcp_err_at_release_mm,scatter_mm,release_step,obj_settled,max_step_dist_mm,action_smoothing,control_hz,max_joint_vel,n_substeps,obs_latency_steps,max_episode_steps,solver_timestep,solver_iterations,solver_impratio,solver_solref_scale,collision_steps,safety_clamped,safety_vetoed,clamp_rate,obj_r,obj_th,obj_yaw,obj_half_w,obj_half_h,obj_mass,mu_obj,mu_table,tgt_r,tgt_th,kp_scale_mean,kv_scale_mean,frictionloss_scale_mean,reward
235,20235,20235,20235,35ace65,v2_solver_extremeB,1,1,1,success,76,6.723851140281507,8.019775282333924,10.691795725687804,71,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,62,0,0.8157894736842105,0.3023647677982015,-0.688729154449481,-0.7244411117505383,0.0257011662059509,0.0354007531167499,0.0531930521433132,1.2501088184472084,1.1645853790933218,0.3592650328284086,0.3096184472822085,0.9255077296737362,1.0379944342538632,1.1712154541366775,284.6433198495039
236,20236,20236,20236,35ace65,v2_solver_extremeB,1,1,1,success,68,23.94991575929084,20.065484049492948,19.969300076841463,60,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,47,0,0.6911764705882353,0.3758462116461477,-0.6946284259004012,0.4447042275025983,0.025735414276412,0.0384798536505795,0.1166356413491188,1.3661269055729932,0.8296500273322708,0.382980516971508,0.4944524704409392,1.098602502482018,0.9792233271820926,1.0028578203711054,293.3436648191897
237,20237,20237,20237,35ace65,v2_solver_extremeB,1,1,1,success,60,12.91789467630661,13.27044257542222,3.4271716365653235,52,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,46,0,0.7666666666666667,0.3201063172585565,-0.6700228083665021,1.7961816003482047,0.0220434100768928,0.039846382975791,0.1138119255722335,1.995881916717606,0.818733654646828,0.319568966496651,0.4361007962467423,1.0842708155928416,1.0547255331454712,1.051140695057208,287.0967342904167
238,20238,20238,20238,35ace65,v2_solver_extremeB,1,1,1,success,60,22.18209072225536,20.623216704406573,0.606575463396688,57,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,47,0,0.7833333333333333,0.3836585850113818,-0.222309371743908,-2.598625091290036,0.0235130779488608,0.0329673626441121,0.0908815291640786,0.8455552154875234,0.8486267995994017,0.3386420240765275,0.6216584325740659,1.0613353405622437,1.0244370932039089,1.156785293846463,285.16320517879376
239,20239,20239,20239,35ace65,v2_solver_extremeB,1,1,1,success,62,25.365085639609287,16.77641861127388,13.238767014225852,55,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,45,0,0.7258064516129032,0.3305383351869702,-0.1918369691386269,2.939025097537133,0.0220116075367489,0.0357666860915265,0.0676083830773986,0.9876778857513566,1.0799856815037028,0.3546891382507468,0.7125105849848331,1.0604792865567243,1.0855726700131314,1.2288803883960733,283.9641300712213
240,20240,20240,20240,35ace65,v2_solver_extremeB,1,1,1,success,56,19.923016911642275,16.768222765198097,2.795610925868235,51,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,39,0,0.6964285714285714,0.3264098648324993,-0.3022801125677004,0.763736194525936,0.0274064562312677,0.0347102708598215,0.0573616313164365,1.842051339339715,1.399818105462017,0.3862492243888912,0.4500301991458341,1.0579703383292502,1.0215655370730627,0.8539620838960944,282.901238431266
241,20241,20241,20241,35ace65,v2_solver_extremeB,1,1,1,success,57,13.732060061047497,13.18187936036696,11.3990451094884,52,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,46,0,0.8070175438596491,0.3495192168398153,-0.3795124644689657,-1.250639801298658,0.0234038815916226,0.0390163207495189,0.0508238676964344,1.3640429377306256,1.2021863852493435,0.3679974263255769,0.5478584982127773,0.9674236815809084,1.036806766900412,0.991430078371969,286.326511651046
242,20242,20242,20242,35ace65,v2_solver_extremeB,1,1,1,success,62,27.006024139831297,27.97754441788735,6.490892289444331,49,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,49,0,0.7903225806451613,0.3636805808396011,-0.2621662479234334,2.8110022949799687,0.0235021341780913,0.035119381730777,0.0954688719983213,1.9919616489426344,0.9999026936450224,0.3542467175241355,0.610792336894032,1.0043452293376829,0.9492647813972244,1.1253799514982537,282.5389430605767
243,20243,20243,20243,35ace65,v2_solver_extremeB,1,1,1,success,63,11.41448915518313,12.803699395279708,2.981756613769713,60,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,52,0,0.8253968253968254,0.3232498618620422,-0.5457524259730697,1.58547282405733,0.0264212406800101,0.0298680791159425,0.1172194719027169,0.8602521999796862,1.3579666014727787,0.3860925550133756,0.5151925753396193,1.0943641581391623,0.9939632929232622,1.028844912642926,286.9415781028511
244,20244,20244,20244,35ace65,v2_solver_extremeB,1,1,1,success,60,13.28871267458282,24.79444570258121,7.285311083869536,52,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,3,44,0,0.7333333333333333,0.3681223785333448,-0.6910830009709381,-2.527752535119326,0.0222390659415583,0.0371311217661214,0.0372834955203762,1.4769459607018989,0.8416775570190165,0.3002249663423299,0.2691344465582037,1.0765063500264798,1.0422819646848027,0.9760243879769546,287.7748175854708
245,20245,20245,20245,35ace65,v2_solver_extremeB,1,1,1,success,59,6.570949379515459,15.043986250548723,7.964878756815051,50,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,55,0,0.9322033898305084,0.3241551333585422,-0.6023369928106193,2.3980571114512363,0.0225672551384887,0.0384289298553479,0.1115948579687683,1.972713784248476,0.6767269062981928,0.3607878445091237,0.3941182373974986,1.037927652176469,1.0207712030454277,1.1250864467774817,286.08397524286266
246,20246,20246,20246,35ace65,v2_solver_extremeB,0,1,0,timeout,200,423.6932872519138,,,-1,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,187,0,0.935,0.3796475441092969,-0.7284387861283954,-1.510387643828997,0.0261324253624876,0.0388915761684218,0.0667369164358608,1.3216373655784357,0.7476946276208982,0.354502708047855,0.4562973024521028,0.9856266469983362,1.0322654773682045,0.7876758672328767,-2.347953045688552
247,20247,20247,20247,35ace65,v2_solver_extremeB,1,1,1,success,73,13.208393984863818,12.357537358752497,2.628689334885272,69,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,49,0,0.6712328767123288,0.3481829664064283,-0.7007439468055457,0.749615705213992,0.0236265818776126,0.0320488476253697,0.0761179677787541,1.2830313622644194,1.1390308041626676,0.3267947104008255,0.4503198194616524,1.059093430486053,1.042787616096072,0.8759258455991841,291.39417461349444
248,20248,20248,20248,35ace65,v2_solver_extremeB,1,1,1,success,64,18.196359933484928,21.32563004934316,6.075815473020017,59,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,41,0,0.640625,0.3274340953333968,-0.6475900950550355,-0.4604708560072157,0.025274079662587,0.0310711079693251,0.1124847649878989,1.054958384071877,0.9356136114307884,0.3034007563401937,0.6263220611837972,0.984385583152362,1.0680174379709964,1.1236579647298786,290.6533798407799
249,20249,20249,20249,35ace65,v2_solver_extremeB,1,1,1,success,56,3.8834845925896326,12.388423773756706,3.184999536535772,48,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,4,47,0,0.8392857142857143,0.3798732292179795,-0.3943477127092373,-2.374373857321149,0.0249242334145623,0.0401344173336395,0.0604103543283394,1.82169500405914,0.8505348983346122,0.3130881432458922,0.4453340579048795,1.0344996196568474,0.9744215459751784,1.161331056970349,285.2787826242676
250,20250,20250,20250,35ace65,v2_solver_extremeB,1,1,1,success,50,13.907261398371526,30.73453600173681,4.82727708013794,45,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,3,34,0,0.68,0.3798339998596022,-0.1765716521302189,1.80027185979813,0.0211626787264747,0.0373744790290971,0.0889709997589492,0.9606625020124334,0.9360597789349328,0.3864609021909707,0.3523621172226601,1.0314106684226092,1.0634460910677448,1.1885613370875343,277.60735375634124
251,20251,20251,20251,35ace65,v2_solver_extremeB,1,1,1,success,60,17.1127536303989,19.61341069381997,2.9365101846437107,57,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,37,0,0.6166666666666667,0.3659115633354665,-0.3782894527659037,-1.6389723946710064,0.0265033777999355,0.0345477508158252,0.0783349146962424,1.1440962223688207,1.112603437205527,0.3799116445934006,0.3707093166269458,0.9652363189022644,1.0008020323239968,1.038458670303662,282.0960500263353
252,20252,20252,20252,35ace65,v2_solver_extremeB,0,1,0,timeout,200,129.75827598585184,22.154459341531265,133.12766694271113,53,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,185,0,0.925,0.3730345201475321,-0.7040921484291381,-2.4657478671952617,0.0204038463860183,0.0334301711417143,0.039677961698047,1.4903577857365908,1.0666904932553165,0.307406746648049,0.3722662876192457,1.0266348244165822,0.960818528816687,0.8845552656135394,51.30162000046671
253,20253,20253,20253,35ace65,v2_solver_extremeB,1,1,1,success,55,24.180045170625093,5.956914022061183,6.641455410404872,50,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,43,0,0.7818181818181819,0.3250031750370143,-0.4242214128202312,1.828642739119596,0.0243383442836385,0.0365194718748207,0.0454313616165039,1.7010957394787924,0.8643935928840059,0.321768256684984,0.4259077591009876,1.034254405964122,0.9388765560442238,1.005518337915912,283.8869604101172
254,20254,20254,20254,35ace65,v2_solver_extremeB,1,1,1,success,66,8.15575557101965,23.398616281473696,16.3353986599015,53,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,54,0,0.8181818181818182,0.3297951119388504,-0.5520208364361092,-0.0297446153003417,0.0204778030342039,0.0377421499163205,0.0424342322484766,1.7943726873990495,1.25581497901557,0.3393716969171042,0.4072509535580626,1.0080233234830975,1.0836400590159303,1.0912958254554173,289.0309915335436
255,20255,20255,20255,35ace65,v2_solver_extremeB,1,1,1,success,50,11.926630429008608,9.3947475751703,0.2239089237960635,47,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,36,0,0.72,0.3351567736919028,-0.3212998700274564,-0.716758081848845,0.0222225698822607,0.031313888690548,0.0465209646666474,1.1011721908142282,1.3835508003112955,0.3602109601862814,0.2730014338309699,0.9978576348584212,1.0148138633986554,0.9387563066021088,283.23479716886385
256,20256,20256,20256,35ace65,v2_solver_extremeB,1,1,1,success,53,16.82369961532075,11.561405720989518,29.21183125986886,45,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,38,0,0.7169811320754716,0.3380155183394969,-0.5357482230251874,2.1290589732321736,0.0249189641914944,0.0355452657486066,0.0629263189122662,1.5197532397617497,1.096823604105646,0.3009229571129192,0.2186335521913281,1.0115972573910283,1.0002310453166263,0.9459496091824096,286.0055043157644
257,20257,20257,20257,35ace65,v2_solver_extremeB,1,1,1,success,52,7.136666871822497,11.29432711785186,15.255536089464709,42,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,42,0,0.8076923076923077,0.31397651585261,-0.3346554444203762,-1.5863605353508707,0.023989845365891,0.0365835483450641,0.0815838758742441,1.4526951656749012,0.8376474527326039,0.3372054043587173,0.3901374799407184,1.081437927098346,1.0836925128097477,0.7927468411081187,283.038972492724
258,20258,20258,20258,35ace65,v2_solver_extremeB,0,0,0,timeout,200,274.2514924150521,,,-1,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,193,0,0.965,0.3661092623006885,-0.2037106920300548,-2.9861129083784737,0.021142301648584,0.0348370533784447,0.0678249371331003,1.4353217036988009,0.6466009942497349,0.3192827529294216,0.3324489546216371,1.1137240815589495,0.9490884702590856,1.1925441160269163,-5.614947450687295
259,20259,20259,20259,35ace65,v2_solver_extremeB,1,1,1,success,96,21.94971760050959,20.868031843932503,1.935550008004976,93,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,84,0,0.875,0.3284668256100819,-0.5453962467443321,0.6281281724669205,0.0268609933759719,0.0317325549398899,0.0414659988000464,1.4416068514635358,0.9785023835152074,0.3419972963603629,0.3663551363710056,1.0631561770768396,1.0053620028462158,1.2058646061302831,283.6356846973271
260,20260,20260,20260,35ace65,v2_solver_extremeB,1,1,1,success,61,23.89181649552393,21.734578217204,0.615934268129736,58,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,40,0,0.6557377049180327,0.3230043757291914,-0.5597105534064737,2.050336402372753,0.0251293783857061,0.0308625033472099,0.0559126647375776,1.3945405719020445,1.283017691782537,0.340256231048634,0.5933154158739772,0.983920380251714,0.9844922657221192,1.0990004070651405,290.1680892800524
261,20261,20261,20261,35ace65,v2_solver_extremeB,1,1,1,success,51,18.522148332410264,21.47571087054913,8.155376637543,42,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,43,0,0.8431372549019608,0.3203018333894716,-0.318583506376527,-1.5349709929558777,0.0256969021495844,0.0347543227654973,0.111428423896714,1.2336290468197204,1.23050104359984,0.3478305781646315,0.4845783875494323,1.06268338327765,1.0791369340965382,1.1431358138341632,283.1826230075197
262,20262,20262,20262,35ace65,v2_solver_extremeB,1,1,1,success,56,15.004534770023705,23.76970605616766,11.202000231773516,51,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,37,0,0.6607142857142857,0.3564184649546575,-0.196813382131337,1.8926765583412892,0.0249181815159815,0.0372187333034503,0.1110840084007678,1.4405764947727056,1.3468121494398213,0.3762127286944735,0.6203935041856784,0.9952347461808594,1.0181416507796863,0.8195833907174244,287.52206237506914
263,20263,20263,20263,35ace65,v2_solver_extremeB,1,1,1,success,54,24.14262460775784,15.227775979589447,1.8688175875778623,50,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,47,0,0.8703703703703703,0.3099907093603299,-0.4094042046516487,1.329260898243116,0.0247196239512318,0.036995603590864,0.0555784113669853,1.6756644170815624,0.9538989303383836,0.3789294973393263,0.2006336219488083,0.996986171671808,0.9533061326033392,1.048931500131789,283.08746543353914
264,20264,20264,20264,35ace65,v2_solver_extremeB,1,1,1,success,48,10.04769055153461,26.38239565241124,1.5810727959660973,45,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,39,0,0.8125,0.38647456682774,-0.2664707547730633,1.2372570641350435,0.0271941674973119,0.0351183662987213,0.1128581549496296,1.8877830220820249,1.0996032099782556,0.352827522313213,0.2069009779185195,0.9910305261460584,1.028779185572601,1.1303765552285128,278.1685852935401
265,20265,20265,20265,35ace65,v2_solver_extremeB,1,1,1,success,51,30.06631723671251,17.295794986716032,13.07921877327307,45,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,43,0,0.8431372549019608,0.321604075132454,-0.2360878740948401,2.813751317314708,0.022770966849409,0.030495709464497,0.0724765745767855,1.962427453704197,0.7129958773159736,0.3391831595519123,0.5467942885762214,1.0725329861374382,0.9847276777857924,1.1187101251645553,280.9080970879246
266,20266,20266,20266,35ace65,v2_solver_extremeB,1,1,1,success,70,20.195361580845965,35.73087449317781,6.7238074623679225,61,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,62,0,0.8857142857142857,0.371224428695593,-0.6880986371630946,-0.9589572589980344,0.021880571989129,0.0353753675830827,0.0667915948657204,1.522843458804049,1.0030113224121064,0.3890171113811989,0.70468955242112,1.0246721069764286,0.9599947220950612,1.019252509734399,293.32799014621474
267,20267,20267,20267,35ace65,v2_solver_extremeB,1,1,1,success,64,25.71580161540556,27.132493123138826,0.645382948891952,61,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,52,0,0.8125,0.3288286038221042,-0.6984224302644021,-2.6635407492075887,0.0237403367849004,0.0344458183004132,0.0990905418690359,1.2166317372014528,1.032884731958436,0.316811147512565,0.4484637251296666,1.0512435344521058,0.9903713672622112,1.0630585131779635,289.42916769047577
268,20268,20268,20268,35ace65,v2_solver_extremeB,1,1,1,success,65,12.57103404203296,24.75489463146653,6.106044375079706,60,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,44,0,0.676923076923077,0.3704560037994266,-0.5446369756787388,-0.0955155276152424,0.0239601422830241,0.0323349038413016,0.0496460917061505,0.949306523537206,1.3763908014460773,0.3845951158950272,0.5604585608712265,1.0159251171945274,1.1551032541367472,1.0215621508120012,291.43391670460403
269,20269,20269,20269,35ace65,v2_solver_extremeB,1,1,1,success,67,14.557220985463434,29.186337952522763,8.711776061864756,52,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,60,0,0.8955223880597015,0.3786701024590074,-0.3127792699931758,-1.431868253927892,0.0247796400829485,0.0335053294743334,0.0586771840732183,0.8217998499931156,1.281401942018168,0.3186707758986725,0.6745636992005252,0.9757095195102142,1.0085013306123587,0.9524058052351954,286.517439387267
270,20270,20270,20270,35ace65,v2_solver_extremeB,1,1,1,success,62,12.4553747721681,18.45562040871511,2.1509410832758435,53,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,52,0,0.8387096774193549,0.3225159069253702,-0.4518005662346327,1.695332789017554,0.0221484554152252,0.0308479652963112,0.0823257133300766,0.9974637373147458,1.074169796629883,0.3011443688669101,0.5627519842498796,1.0192793548934935,1.1039420779281488,0.9652118193055036,285.8008017457348
271,20271,20271,20271,35ace65,v2_solver_extremeB,1,1,1,success,53,10.2930838836327,14.582749020898044,4.163652389063067,48,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,42,0,0.7924528301886793,0.3039111990417059,-0.2873053077662278,-0.1765779971929952,0.0234705317384926,0.0368546646210811,0.0454229928147613,1.938835731872488,1.335881736858579,0.3053848581319573,0.549169449530372,0.999173347523848,0.9290845155041492,0.8591404674512612,280.5038753609144
272,20272,20272,20272,35ace65,v2_solver_extremeB,1,1,1,success,71,20.309049270357303,28.459766466605764,26.118897091024504,64,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,61,0,0.8591549295774648,0.3566241576770133,-0.698315585528172,-1.5238555514994891,0.0216537522075824,0.0356936174072503,0.0552654473930325,1.0843444895214194,1.0721831084832631,0.3666641807600056,0.6526062693582144,0.9700680616979186,1.004079351309082,0.9586209442790964,291.7338306318693
273,20273,20273,20273,35ace65,v2_solver_extremeB,1,1,1,success,58,8.064566319987351,15.52031388697249,7.5311397794679555,48,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,50,0,0.8620689655172413,0.3379783604855744,-0.3992956095826492,3.0893610223334225,0.0216126989180198,0.0398928369272012,0.0832582742372309,1.0480612752884988,0.9950851229058404,0.3851164325103212,0.5139645892490774,1.0529051089122878,0.9376397039719642,1.159909521645508,285.330597500692
274,20274,20274,20274,35ace65,v2_solver_extremeB,1,1,1,success,56,3.393585136933354,28.11697553782951,7.81021313570932,50,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,3,48,0,0.8571428571428571,0.3848808901058003,-0.5105563157822874,2.2687313062059413,0.0269624257584012,0.0358821928992504,0.0307568804101323,1.4756130173780773,0.650974534546641,0.3598285015833768,0.281775836199279,0.9971491238620116,1.052438121789875,1.043946692703808,285.3832065398254
275,20275,20275,20275,35ace65,v2_solver_extremeB,0,0,0,timeout,200,301.5855217639344,,,-1,1,30.0,0.45,20.0,1.0,12,1,200,0.004,100,10.0,2.0,0,191,0,0.955,0.3806321402319838,-0.4122472496395981,-0.5657309437264271,0.0220338834297062,0.0392179993257932,0.0637585584426344,1.7614051879733554,1.1297064086667437,0.3412893024443695,0.3856528605804535,1.0753234880082516,1.037926095393623,0.8294882366521084,-16.934282608431914
